driver_id,trip_id_count,duration_minutes_sum,duration_minutes_mean,distance_miles_sum,distance_miles_mean,average_speed_mph_mean,max_speed_mph_mean,max_speed_mph_max,harsh_braking_events_sum,harsh_braking_events_mean,harsh_acceleration_events_sum,harsh_acceleration_events_mean,sharp_cornering_events_sum,sharp_cornering_events_mean,phone_usage_seconds_sum,phone_usage_seconds_mean,night_driving_mean,rush_hour_mean,highway_percent_mean,weather_adverse_mean,speeding_percent_mean,had_claim_sum,had_claim_mean,claim_amount_sum,claim_amount_mean
DRIVER_010,115,7244,62.99130434782609,2860.7077718114633,24.87571975488229,31.594519186270293,58.142132829575395,84.54745445519431,126,1.0956521739130434,44,0.3826086956521739,29,0.25217391304347825,1172,10.191304347826087,0.2782608695652174,0.391304347826087,0.5460250021005602,0.26956521739130435,0.15528993272359057,1,0.008695652173913044,6972.112731155782,60.627067227441586
DRIVER_011,119,6873,57.7563025210084,2919.1831930399017,24.53095120201598,28.48013656251885,67.52763549493265,93.81780697102133,256,2.1512605042016806,164,1.3781512605042017,103,0.865546218487395,4395,36.9327731092437,0.3277310924369748,0.40336134453781514,0.5166710954868459,0.21008403361344538,0.23809879546354426,0,0.0,0.0,0.0
DRIVER_012,97,6353,65.49484536082474,2331.553355843887,24.03663253447306,29.62377712097966,65.32771948675874,94.02105814116427,255,2.6288659793814433,138,1.422680412371134,81,0.8350515463917526,3579,36.896907216494846,0.29896907216494845,0.422680412371134,0.47396204618299304,0.28865979381443296,0.24314315244855228,0,0.0,0.0,0.0
DRIVER_013,192,12169,63.380208333333336,5291.082004706625,27.557718774513674,30.111171649469004,66.9294045966748,95.76981779698508,458,2.3854166666666665,322,1.6770833333333333,208,1.0833333333333333,8040,41.875,0.2916666666666667,0.3072916666666667,0.5087913971720018,0.2552083333333333,0.26677132946461013,2,0.010416666666666666,46504.25510728101,242.2096620170886
DRIVER_014,162,10665,65.83333333333333,4045.5240215294716,24.972370503268344,29.567644739503248,65.68970991694906,91.51719080119464,318,1.962962962962963,194,1.1975308641975309,135,0.8333333333333334,5056,31.209876543209877,0.3271604938271605,0.3395061728395062,0.5026969078335525,0.24074074074074073,0.22247415500664394,0,0.0,0.0,0.0
DRIVER_015,181,11497,63.51933701657459,4518.989834529049,24.96679466590635,30.160208511320768,69.17136645417679,98.33019104806705,568,3.138121546961326,339,1.87292817679558,230,1.270718232044199,9170,50.66298342541437,0.27071823204419887,0.4530386740331492,0.5241688396614785,0.143646408839779,0.2879494608225448,2,0.011049723756906077,4349.582648996633,24.03084336462228
DRIVER_016,96,6316,65.79166666666667,2778.449210438406,28.942179275400065,29.83344201028827,75.16713404277715,102.032365404421,351,3.65625,224,2.3333333333333335,170,1.7708333333333333,6023,62.739583333333336,0.3125,0.3125,0.4924839300232455,0.20833333333333334,0.3352434337365233,0,0.0,0.0,0.0
DRIVER_017,174,10278,59.06896551724138,4487.965959931702,25.792907815699436,30.248556161250903,70.25838625155207,96.94822131229378,489,2.810344827586207,293,1.6839080459770115,220,1.264367816091954,7927,45.55747126436781,0.3620689655172414,0.3735632183908046,0.47584698472568077,0.22413793103448276,0.2628298538890655,2,0.011494252873563218,2414.3348259028335,13.875487505188698
DRIVER_018,142,9069,63.86619718309859,3690.3260988026677,25.988211963399067,30.75435295474266,59.352018861581804,86.68806567912388,191,1.3450704225352113,113,0.795774647887324,52,0.36619718309859156,2291,16.133802816901408,0.3380281690140845,0.3380281690140845,0.4637969889887123,0.18309859154929578,0.15945791281422544,0,0.0,0.0,0.0
DRIVER_019,60,3774,62.9,1609.8576632093966,26.830961053489943,31.672677533202645,70.50720468145187,96.05034445645798,175,2.9166666666666665,131,2.183333333333333,96,1.6,3022,50.36666666666667,0.18333333333333332,0.4166666666666667,0.6226162196302518,0.15,0.2859847674031445,0,0.0,0.0,0.0
DRIVER_020,88,5170,58.75,2161.4217055521503,24.561610290365344,30.392780026977842,67.66361918943701,94.36945076065052,217,2.465909090909091,109,1.2386363636363635,89,1.0113636363636365,3448,39.18181818181818,0.3522727272727273,0.4090909090909091,0.45261470117368313,0.17045454545454544,0.2543254205836347,0,0.0,0.0,0.0
DRIVER_021,152,9543,62.7828947368421,3971.8130062667233,26.130348725438967,28.889837248688035,72.15867613970221,99.22558221312482,475,3.125,308,2.026315789473684,214,1.4078947368421053,8035,52.86184210526316,0.3026315789473684,0.40789473684210525,0.500589760025667,0.21052631578947367,0.30539280131669494,2,0.013157894736842105,23340.900770447886,153.55855770031505
DRIVER_022,85,5070,59.64705882352941,2143.7515063325295,25.220605956853287,30.053676424780384,66.51995752840403,93.33570697996704,193,2.2705882352941176,100,1.1764705882352942,73,0.8588235294117647,3041,35.77647058823529,0.36470588235294116,0.4235294117647059,0.5159707124782045,0.2235294117647059,0.2488731314778932,2,0.023529411764705882,2361.8647502407252,27.78664412047912
DRIVER_023,56,3887,69.41071428571429,1449.8115931471648,25.8894927347708,30.106997497694945,63.013541709896614,93.56007368127432,124,2.2142857142857144,65,1.1607142857142858,54,0.9642857142857143,1952,34.857142857142854,0.32142857142857145,0.48214285714285715,0.5117347042275165,0.32142857142857145,0.24868018721789628,1,0.017857142857142856,2858.1464488853903,51.03832944438197
DRIVER_024,154,9277,60.24025974025974,3975.2837441778865,25.813530806349913,28.834928778929196,64.36612283100766,91.55894057215268,329,2.1363636363636362,181,1.1753246753246753,122,0.7922077922077922,4578,29.727272727272727,0.3246753246753247,0.35064935064935066,0.4609856625639596,0.2662337662337662,0.22229409863253896,1,0.006493506493506494,1929.9832629496523,12.532358850322417
DRIVER_025,62,4174,67.3225806451613,1616.0880786365667,26.06593675220269,32.55496793168605,61.419052314262096,86.1078811226894,79,1.2741935483870968,50,0.8064516129032258,23,0.3709677419354839,903,14.564516129032258,0.3064516129032258,0.3225806451612903,0.4932778469655357,0.1774193548387097,0.15987322970272752,0,0.0,0.0,0.0
DRIVER_026,66,3904,59.15151515151515,1722.697470165998,26.10147682069694,28.762689546739008,72.70692432248254,99.25701166572964,226,3.4242424242424243,118,1.7878787878787878,75,1.1363636363636365,3438,52.09090909090909,0.2727272727272727,0.45454545454545453,0.46509314480921365,0.16666666666666666,0.30022033333013787,2,0.030303030303030304,2299.6421169345276,34.843062377795874
DRIVER_027,170,10728,63.10588235294118,4264.898039011079,25.08763552359458,30.713107985281006,64.39970131629701,92.38733606805549,360,2.1176470588235294,222,1.3058823529411765,148,0.8705882352941177,5512,32.423529411764704,0.27647058823529413,0.4411764705882353,0.4862683679801038,0.21176470588235294,0.22632725604695073,1,0.0058823529411764705,10657.57643044555,62.69162606144441
DRIVER_028,134,8358,62.37313432835821,3325.9104787415777,24.820227453295356,28.90544594260182,61.543132493377,88.4385663113479,198,1.4776119402985075,124,0.9253731343283582,92,0.6865671641791045,3021,22.544776119402986,0.35074626865671643,0.3656716417910448,0.5209730406859049,0.20149253731343283,0.1756217594497082,0,0.0,0.0,0.0
DRIVER_029,186,12430,66.82795698924731,4611.340354197801,24.792152441923662,30.293963747345188,62.63828385380937,89.82675003889784,314,1.6881720430107527,205,1.1021505376344085,119,0.6397849462365591,4587,24.661290322580644,0.3387096774193548,0.3978494623655914,0.4815928532337474,0.13978494623655913,0.19800551140888747,1,0.005376344086021506,731.9603556531926,3.9352707293182396
DRIVER_030,191,11807,61.81675392670157,5126.487494745307,26.840248663587996,30.56335542332241,67.82379562150363,96.41345727627623,531,2.7801047120418847,299,1.5654450261780104,219,1.1465968586387434,8704,45.57068062827225,0.29842931937172773,0.4031413612565445,0.508500454011274,0.17277486910994763,0.26914950854055636,1,0.005235602094240838,284.9546921723108,1.4919093831011037
DRIVER_031,186,10710,57.58064516129032,4608.594269050946,24.77738854328466,30.179892283128655,57.68124449535464,84.96310713932779,187,1.0053763440860215,94,0.5053763440860215,51,0.27419354838709675,1918,10.311827956989248,0.24731182795698925,0.3924731182795699,0.4687444869672877,0.22580645161290322,0.1557554217586769,1,0.005376344086021506,2187.1846270132605,11.759057134479896
DRIVER_032,193,11777,61.020725388601036,4739.939545632709,24.559272257164295,29.633448281907075,65.27756006237246,93.24384086763848,447,2.316062176165803,245,1.2694300518134716,167,0.8652849740932642,6703,34.73056994818653,0.33678756476683935,0.39896373056994816,0.5151727647832033,0.20207253886010362,0.2330574712076201,2,0.010362694300518135,9010.043950018517,46.68416554413739
DRIVER_033,121,8058,66.59504132231405,3233.1027310132563,26.71985728110129,29.92215658512968,69.77727035622786,95.91705648358106,307,2.5371900826446283,201,1.6611570247933884,132,1.0909090909090908,5489,45.36363636363637,0.2727272727272727,0.34710743801652894,0.4527390838430036,0.1652892561983471,0.24998337665185943,0,0.0,0.0,0.0
DRIVER_034,196,11907,60.75,4958.05665478238,25.296207422359082,29.287720772874522,78.58243253552253,104.42014233116765,767,3.913265306122449,512,2.6122448979591835,301,1.5357142857142858,13622,69.5,0.29591836734693877,0.33163265306122447,0.48893245461269713,0.22959183673469388,0.35292042184076805,3,0.015306122448979591,40312.68639629964,205.67697140969204
DRIVER_035,176,11140,63.29545454545455,4218.717156232729,23.969983842231418,29.15542490334225,64.34137800517732,92.30068387077465,392,2.227272727272727,221,1.2556818181818181,159,0.9034090909090909,5955,33.83522727272727,0.2840909090909091,0.4147727272727273,0.4776461433353277,0.1534090909090909,0.2392665375198039,0,0.0,0.0,0.0
DRIVER_036,191,12018,62.92146596858639,4596.9869906258045,24.06799471531835,30.56426716686908,63.402151712696714,89.86643750068552,315,1.649214659685864,207,1.0837696335078535,147,0.7696335078534031,4962,25.979057591623036,0.3403141361256545,0.36649214659685864,0.5262102620063412,0.2198952879581152,0.19946202692016993,0,0.0,0.0,0.0
DRIVER_037,88,5154,58.56818181818182,2114.525022685374,24.028693439606524,31.153705799785097,75.2873293223803,99.03275916490979,274,3.1136363636363638,173,1.9659090909090908,93,1.0568181818181819,4701,53.42045454545455,0.3068181818181818,0.375,0.5074935920906188,0.14772727272727273,0.29422350513816087,1,0.011363636363636364,322.3212025261468,3.662740937797123
DRIVER_038,100,6228,62.28,2561.5734910047645,25.615734910047646,30.54540530209707,64.56415466144614,89.52500602813213,203,2.03,97,0.97,67,0.67,2740,27.4,0.32,0.39,0.5177664559346542,0.14,0.20015102805999668,0,0.0,0.0,0.0
DRIVER_039,85,5016,59.01176470588236,2115.359535061576,24.886582765430305,29.697319333498157,58.38210615277829,85.55143018273414,110,1.2941176470588236,55,0.6470588235294118,22,0.25882352941176473,1107,13.023529411764706,0.3176470588235294,0.4,0.5107857520675039,0.18823529411764706,0.1548194313487929,0,0.0,0.0,0.0
DRIVER_040,71,4085,57.53521126760563,1739.6590894180515,24.502240696028895,29.50994987425384,74.36056986717867,98.41320569027246,247,3.4788732394366195,135,1.9014084507042253,92,1.295774647887324,3892,54.816901408450704,0.38028169014084506,0.29577464788732394,0.43654149598161196,0.15492957746478872,0.29796184214518334,0,0.0,0.0,0.0
DRIVER_041,128,7735,60.4296875,3369.119927996849,26.321249437475384,29.818373392406453,70.59008675397101,97.01516655325263,366,2.859375,201,1.5703125,154,1.203125,6146,48.015625,0.2265625,0.3984375,0.49331513802243027,0.2109375,0.2652269766730319,1,0.0078125,6356.4264943500675,49.6595819871099
DRIVER_042,172,10327,60.0406976744186,4148.9628699238165,24.121877150719865,29.83636736474016,68.54727042721926,96.01592485922518,475,2.761627906976744,285,1.6569767441860466,203,1.180232558139535,7767,45.156976744186046,0.3081395348837209,0.4418604651162791,0.5439096432121588,0.23837209302325582,0.279648303961606,3,0.01744186046511628,7354.006570137081,42.75585215195977
DRIVER_043,50,3273,65.46,1311.1406634353652,26.222813268707306,28.769236265861842,59.27725946144044,85.19821741260002,63,1.26,32,0.64,16,0.32,721,14.42,0.28,0.42,0.5122478833807583,0.24,0.1551703722234448,0,0.0,0.0,0.0
DRIVER_044,124,8576,69.16129032258064,3016.259808161587,24.324675872270863,30.57773159751934,70.67012600629886,96.50934053963448,362,2.9193548387096775,225,1.814516129032258,161,1.2983870967741935,5648,45.54838709677419,0.25806451612903225,0.4112903225806452,0.47020403106098846,0.1774193548387097,0.2757794875464923,0,0.0,0.0,0.0
DRIVER_045,98,6083,62.07142857142857,2622.9599003581634,26.764896942430237,28.270499134926,63.930184331553484,88.49506334210184,195,1.989795918367347,97,0.9897959183673469,94,0.9591836734693877,2626,26.79591836734694,0.30612244897959184,0.47959183673469385,0.5352560645854539,0.21428571428571427,0.20313777371601494,1,0.01020408163265306,3241.2464602803348,33.07394347224832
DRIVER_046,76,5217,68.64473684210526,2084.16106436223,27.423171899503025,27.74038597424662,76.16844043980936,103.47372039955053,297,3.9078947368421053,177,2.3289473684210527,123,1.618421052631579,5059,66.5657894736842,0.25,0.40789473684210525,0.4731244721371531,0.15789473684210525,0.33420139555946504,0,0.0,0.0,0.0
DRIVER_047,115,7016,61.00869565217391,2988.7468545348,25.989103082911306,29.89813416959794,69.33513270583651,96.89309918195589,301,2.617391304347826,197,1.7130434782608697,123,1.0695652173913044,5253,45.678260869565214,0.28695652173913044,0.391304347826087,0.5142118624775982,0.1565217391304348,0.2608686341106326,0,0.0,0.0,0.0
DRIVER_048,103,6404,62.1747572815534,2674.625366614041,25.96723656906836,29.061985466422087,61.163296809073536,84.79608044043434,109,1.058252427184466,50,0.4854368932038835,30,0.2912621359223301,1308,12.699029126213592,0.3300970873786408,0.36893203883495146,0.512285430005803,0.20388349514563106,0.15283341763462135,0,0.0,0.0,0.0
DRIVER_049,178,10956,61.550561797752806,4600.035620192032,25.842896742651867,30.73986878811227,63.923782836563454,90.9220154880603,378,2.1235955056179776,208,1.1685393258426966,132,0.7415730337078652,5081,28.54494382022472,0.25280898876404495,0.37640449438202245,0.47686924027198463,0.19101123595505617,0.22326349944147267,0,0.0,0.0,0.0
DRIVER_050,150,8680,57.86666666666667,3864.043172369,25.760287815793333,29.499197408015874,70.69215529550006,99.97832234791638,505,3.3666666666666667,306,2.04,214,1.4266666666666667,8297,55.31333333333333,0.32666666666666666,0.4533333333333333,0.5588722557736601,0.23333333333333334,0.29017507300001616,0,0.0,0.0,0.0
DRIVER_051,105,6962,66.3047619047619,2545.330572954634,24.241243551948898,30.88722424305522,72.96963086545887,99.98411247025066,381,3.6285714285714286,231,2.2,165,1.5714285714285714,6223,59.266666666666666,0.3142857142857143,0.4857142857142857,0.4934295976476424,0.22857142857142856,0.32039429110400763,4,0.0380952380952381,9055.46693740771,86.2425422610258
DRIVER_052,185,10862,58.71351351351351,4531.656979399933,24.49544313189153,29.49359582220245,66.68678353237732,94.85493687859123,486,2.627027027027027,270,1.4594594594594594,186,1.0054054054054054,7606,41.11351351351351,0.2918918918918919,0.3945945945945946,0.5272655654560324,0.22702702702702704,0.2538872082381856,1,0.005405405405405406,13378.019887643597,72.31362101428971
DRIVER_053,179,11447,63.94972067039106,4620.56026099622,25.81318581562134,30.02907833952761,72.7129753858273,98.71783434058912,526,2.9385474860335195,349,1.9497206703910615,231,1.2905027932960893,9215,51.4804469273743,0.2681564245810056,0.39664804469273746,0.5071450168122956,0.16201117318435754,0.2959656358660817,1,0.00558659217877095,1854.785852146295,10.361932134895502
DRIVER_054,57,3383,59.35087719298246,1534.4401764474067,26.92000309556854,29.883120282591875,70.96907251828621,95.33531145283347,189,3.3157894736842106,94,1.6491228070175439,87,1.5263157894736843,2744,48.14035087719298,0.24561403508771928,0.24561403508771928,0.5789706044528472,0.21052631578947367,0.2690773363618045,0,0.0,0.0,0.0
DRIVER_055,173,11687,67.55491329479769,4498.411511560299,26.0023786795393,29.160845939772305,61.61719759321355,90.2895344426189,315,1.8208092485549132,210,1.2138728323699421,129,0.7456647398843931,4760,27.514450867052023,0.2947976878612717,0.4277456647398844,0.5268101356248713,0.18497109826589594,0.21109472143714522,2,0.011560693641618497,6084.10380948536,35.16823011263214
DRIVER_056,69,4023,58.30434782608695,1886.001997180968,27.333362277985042,29.966793609751484,75.2184949340332,99.17173739198927,256,3.710144927536232,189,2.739130434782609,109,1.5797101449275361,4291,62.18840579710145,0.3333333333333333,0.3188405797101449,0.5025634683077933,0.15942028985507245,0.33364153050670636,1,0.014492753623188406,7170.061310549245,103.91393203694558
DRIVER_057,107,6522,60.953271028037385,2563.0108904382655,23.953372807834256,30.16763684022538,61.224173868901566,86.20002728130453,154,1.439252336448598,95,0.8878504672897196,66,0.616822429906542,1982,18.523364485981308,0.27102803738317754,0.5327102803738317,0.5398328039716619,0.19626168224299065,0.18233120277186693,1,0.009345794392523364,13878.988807262185,129.71017576880547
DRIVER_058,152,9527,62.67763157894737,3870.993930170204,25.46706533006713,30.28805402023481,69.17094754073366,96.82493132343377,430,2.8289473684210527,272,1.7894736842105263,180,1.1842105263157894,6942,45.671052631578945,0.3223684210526316,0.4276315789473684,0.5129006364312484,0.18421052631578946,0.26542222669879234,1,0.006578947368421052,1443.8584737788378,9.499068906439723
DRIVER_059,171,10610,62.046783625730995,4403.071849690827,25.748958185326472,30.491578345484147,64.2584430114332,91.43743432515512,339,1.9824561403508771,207,1.2105263157894737,157,0.9181286549707602,4957,28.98830409356725,0.3157894736842105,0.40350877192982454,0.4988531847096892,0.17543859649122806,0.2133819573778634,1,0.005847953216374269,639.0229076677855,3.736976068232664
DRIVER_060,126,7773,61.69047619047619,3230.7312765136035,25.64072441677463,29.443591133213506,58.08486111368307,85.58929777322183,155,1.2301587301587302,77,0.6111111111111112,64,0.5079365079365079,1713,13.595238095238095,0.2777777777777778,0.42063492063492064,0.48452307989863713,0.24603174603174602,0.16582029646600685,1,0.007936507936507936,32166.317627507375,255.2882351389474
DRIVER_061,102,5924,58.07843137254902,2939.1526930174405,28.815222480563143,28.9639690302345,70.35562134737303,98.67051343673818,286,2.803921568627451,192,1.8823529411764706,130,1.2745098039215685,5183,50.81372549019608,0.35294117647058826,0.35294117647058826,0.5054330613448572,0.28431372549019607,0.2884449844415801,1,0.00980392156862745,484.8991892220074,4.753913619823602
DRIVER_062,122,7824,64.1311475409836,3182.3739087987155,26.085032039333733,30.69437493539918,70.89048274031163,97.68661529887667,376,3.081967213114754,229,1.8770491803278688,139,1.139344262295082,5910,48.442622950819676,0.22950819672131148,0.36885245901639346,0.5006998651386584,0.18032786885245902,0.27340907556736593,0,0.0,0.0,0.0
DRIVER_063,166,9686,58.34939759036145,4651.6622382621,28.022061676277712,30.388671349773944,68.40750071254061,94.78428040639156,439,2.644578313253012,266,1.6024096385542168,183,1.1024096385542168,6628,39.9277108433735,0.3072289156626506,0.42168674698795183,0.5258290116216883,0.21084337349397592,0.2542291025960985,0,0.0,0.0,0.0
DRIVER_064,69,4679,67.81159420289855,1535.0992782442893,22.24781562672883,31.63309727050103,75.06495395645831,101.32543294769336,287,4.159420289855072,162,2.347826086956522,122,1.7681159420289856,4234,61.36231884057971,0.3333333333333333,0.4782608695652174,0.4883195784528397,0.18840579710144928,0.347241046938667,1,0.014492753623188406,2867.3476142312334,41.55576252509034
DRIVER_065,93,5663,60.89247311827957,2500.20074393266,26.883878967017846,30.241851725531046,61.611640976124356,90.84628664020877,188,2.021505376344086,117,1.2580645161290323,79,0.8494623655913979,3115,33.494623655913976,0.26881720430107525,0.34408602150537637,0.42607704328586027,0.24731182795698925,0.22830465347385426,0,0.0,0.0,0.0
DRIVER_066,79,4769,60.36708860759494,2212.526883331147,28.006669409255025,29.3991496603919,66.08569635275444,91.75616790702325,180,2.278481012658228,90,1.139240506329114,80,1.0126582278481013,2445,30.949367088607595,0.25316455696202533,0.3924050632911392,0.4894964315156728,0.16455696202531644,0.22938207849315298,0,0.0,0.0,0.0
DRIVER_067,155,9149,59.0258064516129,3822.983080823708,24.66440697305618,30.336634646307157,69.1138225055759,95.03298634033705,388,2.503225806451613,264,1.7032258064516128,168,1.0838709677419356,6240,40.25806451612903,0.2129032258064516,0.45806451612903226,0.5023494618136101,0.17419354838709677,0.2491270176680634,1,0.0064516129032258064,321.68627680870804,2.075395334249729
DRIVER_068,120,7328,61.06666666666667,3095.356929903349,25.794641082527907,30.37962574653996,68.8053162257124,96.23918154216854,338,2.816666666666667,196,1.6333333333333333,132,1.1,5418,45.15,0.2916666666666667,0.39166666666666666,0.49752431828355687,0.175,0.2741536119497305,2,0.016666666666666666,11744.938527694841,97.87448773079035
DRIVER_069,61,3900,63.9344262295082,1758.4908683909275,28.82771915394963,31.65856373698643,63.45958274913678,86.91809599912504,77,1.2622950819672132,47,0.7704918032786885,36,0.5901639344262295,958,15.704918032786885,0.3442622950819672,0.4426229508196721,0.5020143955542931,0.14754098360655737,0.14965265440001663,0,0.0,0.0,0.0
DRIVER_070,98,6246,63.734693877551024,2451.1595808550214,25.0118324577043,31.239875538210768,66.93366953482396,91.27954494749414,234,2.3877551020408165,112,1.1428571428571428,89,0.9081632653061225,2829,28.867346938775512,0.2857142857142857,0.29591836734693877,0.47976021380692013,0.17346938775510204,0.20984134428623677,0,0.0,0.0,0.0
DRIVER_071,106,6457,60.91509433962264,2977.3945617414684,28.08862794095725,30.15708172393418,74.08163020932558,100.07841873740287,322,3.0377358490566038,216,2.0377358490566038,158,1.490566037735849,5994,56.54716981132076,0.3113207547169811,0.41509433962264153,0.4699387398594784,0.24528301886792453,0.3137063698116156,1,0.009433962264150943,651.8773790504184,6.149786594815268
DRIVER_072,71,4033,56.80281690140845,1898.779342085157,26.743371015283902,29.872478091281902,63.72170921089659,90.73627012685145,127,1.7887323943661972,71,1.0,74,1.0422535211267605,1929,27.169014084507044,0.39436619718309857,0.38028169014084506,0.464023344348319,0.2535211267605634,0.22327850714045955,1,0.014084507042253521,1477.1898692580398,20.80549111631042
DRIVER_073,160,9510,59.4375,4272.427486197619,26.70267178873512,30.502848565767703,60.22528674170117,87.67831047486096,235,1.46875,129,0.80625,86,0.5375,2785,17.40625,0.2375,0.34375,0.5308303710839498,0.19375,0.18114828907182118,0,0.0,0.0,0.0
DRIVER_074,74,5116,69.13513513513513,2114.2520411827695,28.570973529496886,31.50923052641191,68.13836489075578,94.38327014954503,168,2.27027027027027,122,1.6486486486486487,67,0.9054054054054054,3087,41.71621621621622,0.36486486486486486,0.35135135135135137,0.48706226188722807,0.22972972972972974,0.2591939500930305,1,0.013513513513513514,2504.4256932849744,33.84359044979695
DRIVER_075,158,9613,60.84177215189873,4308.896146614636,27.27149459882681,31.215810822465627,71.80756844404327,97.91181856088218,456,2.8860759493670884,269,1.7025316455696202,215,1.360759493670886,7794,49.32911392405063,0.35443037974683544,0.3670886075949367,0.5302145961439736,0.12025316455696203,0.2780431080213777,0,0.0,0.0,0.0
DRIVER_076,63,4495,71.34920634920636,1469.1392872501435,23.319671226192753,31.22642507898636,64.15728783143106,90.07034307743443,132,2.0952380952380953,68,1.0793650793650793,47,0.746031746031746,1717,27.253968253968253,0.31746031746031744,0.4444444444444444,0.4982085943340997,0.1746031746031746,0.22577869754297752,1,0.015873015873015872,23616.492903834638,374.86496672753395
DRIVER_077,196,12379,63.15816326530612,4951.72099004859,25.26388260228872,30.482908180765826,61.21690867539054,88.99736764820975,321,1.6377551020408163,167,0.8520408163265306,112,0.5714285714285714,4380,22.346938775510203,0.33163265306122447,0.3979591836734694,0.48011325332616556,0.14795918367346939,0.1913162480349218,0,0.0,0.0,0.0
DRIVER_078,80,5284,66.05,2162.230189211115,27.027877365138938,28.74494894210636,71.20139229350777,99.97827056153808,266,3.325,167,2.0875,110,1.375,4428,55.35,0.25,0.3875,0.48234091149374947,0.125,0.3120577823669697,0,0.0,0.0,0.0
DRIVER_079,67,4360,65.07462686567165,1698.6949894124787,25.353656558395205,29.619583917290033,62.51985362305481,91.03923638848529,126,1.8805970149253732,94,1.4029850746268657,40,0.5970149253731343,2067,30.850746268656717,0.44776119402985076,0.40298507462686567,0.49016339463996916,0.208955223880597,0.22515206754362507,1,0.014925373134328358,414.8385689602932,6.191620432243182
